day,collision_date,NUM_COLLISIONS
7,2012-07-01,538
1,2012-07-02,564
2,2012-07-03,664
3,2012-07-04,432
4,2012-07-05,591
5,2012-07-06,638
6,2012-07-07,490
7,2012-07-08,464
1,2012-07-09,533
2,2012-07-10,524
3,2012-07-11,565
4,2012-07-12,577
5,2012-07-13,603
6,2012-07-14,536
7,2012-07-15,494
1,2012-07-16,528
2,2012-07-17,648
3,2012-07-18,559
4,2012-07-19,522
5,2012-07-20,604
6,2012-07-21,528
7,2012-07-22,498
1,2012-07-23,505
2,2012-07-24,574
3,2012-07-25,612
4,2012-07-26,604
5,2012-07-27,637
6,2012-07-28,513
7,2012-07-29,376
1,2012-07-30,530
2,2012-07-31,540
3,2012-08-01,615
4,2012-08-02,570
5,2012-08-03,589
6,2012-08-04,568
7,2012-08-05,518
1,2012-08-06,593
2,2012-08-07,547
3,2012-08-08,528
4,2012-08-09,581
5,2012-08-10,617
6,2012-08-11,507
7,2012-08-12,505
1,2012-08-13,504
2,2012-08-14,520
3,2012-08-15,602
4,2012-08-16,613
5,2012-08-17,574
6,2012-08-18,540
7,2012-08-19,467
1,2012-08-20,473
2,2012-08-21,482
3,2012-08-22,504
4,2012-08-23,574
5,2012-08-24,601
6,2012-08-25,474
7,2012-08-26,471
1,2012-08-27,548
2,2012-08-28,587
3,2012-08-29,550
4,2012-08-30,618
5,2012-08-31,701
6,2012-09-01,515
7,2012-09-02,421
1,2012-09-03,373
2,2012-09-04,606
3,2012-09-05,601
4,2012-09-06,572
5,2012-09-07,680
6,2012-09-08,598
7,2012-09-09,464
1,2012-09-10,637
2,2012-09-11,521
3,2012-09-12,651
4,2012-09-13,632
5,2012-09-14,609
6,2012-09-15,557
7,2012-09-16,458
1,2012-09-17,452
2,2012-09-18,556
3,2012-09-19,612
4,2012-09-20,522
5,2012-09-21,654
6,2012-09-22,547
7,2012-09-23,480
1,2012-09-24,562
2,2012-09-25,593
3,2012-09-26,404
4,2012-09-27,620
5,2012-09-28,703
6,2012-09-29,485
7,2012-09-30,449
1,2012-10-01,555
2,2012-10-02,593
3,2012-10-03,502
4,2012-10-04,554
5,2012-10-05,693
6,2012-10-06,500
7,2012-10-07,481
1,2012-10-08,376
2,2012-10-09,570
3,2012-10-10,640
4,2012-10-11,657
5,2012-10-12,594
6,2012-10-13,547
7,2012-10-14,517
1,2012-10-15,607
2,2012-10-16,602
3,2012-10-17,615
4,2012-10-18,630
5,2012-10-19,738
6,2012-10-20,587
7,2012-10-21,426
1,2012-10-22,608
2,2012-10-23,522
3,2012-10-24,494
4,2012-10-25,511
5,2012-10-26,598
6,2012-10-27,524
7,2012-10-28,403
1,2012-10-29,298
2,2012-10-30,372
3,2012-10-31,549
4,2012-11-01,439
5,2012-11-02,345
6,2012-11-03,307
7,2012-11-04,344
1,2012-11-05,479
2,2012-11-06,514
3,2012-11-07,718
4,2012-11-08,550
5,2012-11-09,688
6,2012-11-10,444
7,2012-11-11,526
1,2012-11-12,547
2,2012-11-13,648
3,2012-11-14,625
4,2012-11-15,623
5,2012-11-16,672
6,2012-11-17,542
7,2012-11-18,446
1,2012-11-19,585
2,2012-11-20,671
3,2012-11-21,689
4,2012-11-22,384
5,2012-11-23,481
6,2012-11-24,458
7,2012-11-25,415
1,2012-11-26,563
2,2012-11-27,583
3,2012-11-28,512
4,2012-11-29,515
5,2012-11-30,576
6,2012-12-01,480
7,2012-12-02,455
1,2012-12-03,621
2,2012-12-04,621
3,2012-12-05,514
4,2012-12-06,620
5,2012-12-07,714
6,2012-12-08,580
7,2012-12-09,544
1,2012-12-10,619
2,2012-12-11,578
3,2012-12-12,550
4,2012-12-13,545
5,2012-12-14,648
6,2012-12-15,523
7,2012-12-16,500
1,2012-12-17,649
2,2012-12-18,645
3,2012-12-19,590
4,2012-12-20,606
5,2012-12-21,751
6,2012-12-22,542
7,2012-12-23,408
1,2012-12-24,518
2,2012-12-25,354
3,2012-12-26,531
4,2012-12-27,525
5,2012-12-28,557
6,2012-12-29,442
7,2012-12-30,411
1,2012-12-31,482
2,2013-01-01,381
3,2013-01-02,480
4,2013-01-03,549
5,2013-01-04,505
6,2013-01-05,389
7,2013-01-06,393
1,2013-01-07,521
2,2013-01-08,513
3,2013-01-09,487
4,2013-01-10,555
5,2013-01-11,660
6,2013-01-12,475
7,2013-01-13,373
1,2013-01-14,542
2,2013-01-15,516
3,2013-01-16,578
4,2013-01-17,491
5,2013-01-18,561
6,2013-01-19,484
7,2013-01-20,393
1,2013-01-21,355
2,2013-01-22,544
3,2013-01-23,545
4,2013-01-24,554
5,2013-01-25,674
6,2013-01-26,558
7,2013-01-27,429
1,2013-01-28,507
2,2013-01-29,542
3,2013-01-30,497
4,2013-01-31,592
5,2013-02-01,574
6,2013-02-02,534
7,2013-02-03,445
1,2013-02-04,553
2,2013-02-05,566
3,2013-02-06,566
4,2013-02-07,526
5,2013-02-08,703
6,2013-02-09,403
7,2013-02-10,400
1,2013-02-11,475
2,2013-02-12,498
3,2013-02-13,570
4,2013-02-14,631
5,2013-02-15,604
6,2013-02-16,449
7,2013-02-17,447
1,2013-02-18,398
2,2013-02-19,477
3,2013-02-20,510
4,2013-02-21,498
5,2013-02-22,531
6,2013-02-23,521
7,2013-02-24,426
1,2013-02-25,490
2,2013-02-26,537
3,2013-02-27,550
4,2013-02-28,517
5,2013-03-01,603
6,2013-03-02,474
7,2013-03-03,502
1,2013-03-04,597
2,2013-03-05,527
3,2013-03-06,475
4,2013-03-07,535
5,2013-03-08,851
6,2013-03-09,569
7,2013-03-10,415
1,2013-03-11,522
2,2013-03-12,547
3,2013-03-13,636
4,2013-03-14,557
5,2013-03-15,607
6,2013-03-16,521
7,2013-03-17,426
1,2013-03-18,623
2,2013-03-19,559
3,2013-03-20,540
4,2013-03-21,508
5,2013-03-22,604
6,2013-03-23,488
7,2013-03-24,451
1,2013-03-25,498
2,2013-03-26,425
3,2013-03-27,441
4,2013-03-28,549
5,2013-03-29,520
6,2013-03-30,513
7,2013-03-31,426
1,2013-04-01,479
2,2013-04-02,437
3,2013-04-03,532
4,2013-04-04,566
5,2013-04-05,582
6,2013-04-06,531
7,2013-04-07,451
1,2013-04-08,582
2,2013-04-09,613
3,2013-04-10,580
4,2013-04-11,517
5,2013-04-12,649
6,2013-04-13,555
7,2013-04-14,472
1,2013-04-15,603
2,2013-04-16,564
3,2013-04-17,535
4,2013-04-18,553
5,2013-04-19,570
6,2013-04-20,532
7,2013-04-21,471
1,2013-04-22,565
2,2013-04-23,513
3,2013-04-24,598
4,2013-04-25,583
5,2013-04-26,675
6,2013-04-27,517
7,2013-04-28,440
1,2013-04-29,598
2,2013-04-30,576
3,2013-05-01,576
4,2013-05-02,585
5,2013-05-03,686
6,2013-05-04,580
7,2013-05-05,515
1,2013-05-06,561
2,2013-05-07,592
3,2013-05-08,620
4,2013-05-09,602
5,2013-05-10,698
6,2013-05-11,523
7,2013-05-12,527
1,2013-05-13,577
2,2013-05-14,565
3,2013-05-15,532
4,2013-05-16,559
5,2013-05-17,741
6,2013-05-18,506
7,2013-05-19,544
1,2013-05-20,657
2,2013-05-21,697
3,2013-05-22,570
4,2013-05-23,735
5,2013-05-24,668
6,2013-05-25,514
7,2013-05-26,455
1,2013-05-27,420
2,2013-05-28,686
3,2013-05-29,574
4,2013-05-30,685
5,2013-05-31,736
6,2013-06-01,631
7,2013-06-02,487
1,2013-06-03,707
2,2013-06-04,613
3,2013-06-05,599
4,2013-06-06,605
5,2013-06-07,791
6,2013-06-08,571
7,2013-06-09,533
1,2013-06-10,624
2,2013-06-11,635
3,2013-06-12,615
4,2013-06-13,534
5,2013-06-14,693
6,2013-06-15,596
7,2013-06-16,477
1,2013-06-17,614
2,2013-06-18,613
3,2013-06-19,622
4,2013-06-20,681
5,2013-06-21,690
6,2013-06-22,599
7,2013-06-23,505
1,2013-06-24,680
2,2013-06-25,648
3,2013-06-26,621
4,2013-06-27,598
5,2013-06-28,608
6,2013-06-29,591
7,2013-06-30,423
1,2013-07-01,633
2,2013-07-02,601
3,2013-07-03,635
4,2013-07-04,438
5,2013-07-05,576
6,2013-07-06,516
7,2013-07-07,475
1,2013-07-08,617
2,2013-07-09,583
3,2013-07-10,614
4,2013-07-11,550
5,2013-07-12,599
6,2013-07-13,575
7,2013-07-14,471
1,2013-07-15,581
2,2013-07-16,582
3,2013-07-17,609
4,2013-07-18,636
5,2013-07-19,697
6,2013-07-20,551
7,2013-07-21,447
1,2013-07-22,591
2,2013-07-23,571
3,2013-07-24,571
4,2013-07-25,507
5,2013-07-26,617
6,2013-07-27,516
7,2013-07-28,485
1,2013-07-29,597
2,2013-07-30,584
3,2013-07-31,553
4,2013-08-01,643
5,2013-08-02,626
6,2013-08-03,492
7,2013-08-04,454
1,2013-08-05,545
2,2013-08-06,543
3,2013-08-07,508
4,2013-08-08,549
5,2013-08-09,579
6,2013-08-10,495
7,2013-08-11,481
1,2013-08-12,519
2,2013-08-13,552
3,2013-08-14,622
4,2013-08-15,599
5,2013-08-16,678
6,2013-08-17,504
7,2013-08-18,442
1,2013-08-19,462
2,2013-08-20,542
3,2013-08-21,562
4,2013-08-22,578
5,2013-08-23,636
6,2013-08-24,527
7,2013-08-25,459
1,2013-08-26,521
2,2013-08-27,506
3,2013-08-28,482
4,2013-08-29,572
5,2013-08-30,599
6,2013-08-31,480
7,2013-09-01,480
1,2013-09-02,431
2,2013-09-03,551
3,2013-09-04,604
4,2013-09-05,493
5,2013-09-06,524
6,2013-09-07,585
7,2013-09-08,500
1,2013-09-09,632
2,2013-09-10,629
3,2013-09-11,576
4,2013-09-12,695
5,2013-09-13,652
6,2013-09-14,519
7,2013-09-15,476
1,2013-09-16,570
2,2013-09-17,627
3,2013-09-18,571
4,2013-09-19,536
5,2013-09-20,631
6,2013-09-21,546
7,2013-09-22,585
1,2013-09-23,661
2,2013-09-24,615
3,2013-09-25,539
4,2013-09-26,516
5,2013-09-27,553
6,2013-09-28,547
7,2013-09-29,506
1,2013-09-30,605
2,2013-10-01,616
3,2013-10-02,647
4,2013-10-03,590
5,2013-10-04,658
6,2013-10-05,497
7,2013-10-06,404
1,2013-10-07,618
2,2013-10-08,574
3,2013-10-09,529
4,2013-10-10,559
5,2013-10-11,621
6,2013-10-12,556
7,2013-10-13,502
1,2013-10-14,440
2,2013-10-15,615
3,2013-10-16,548
4,2013-10-17,574
5,2013-10-18,680
6,2013-10-19,471
7,2013-10-20,490
1,2013-10-21,616
2,2013-10-22,540
3,2013-10-23,558
4,2013-10-24,632
5,2013-10-25,647
6,2013-10-26,626
7,2013-10-27,512
1,2013-10-28,620
2,2013-10-29,600
3,2013-10-30,558
4,2013-10-31,615
5,2013-11-01,710
6,2013-11-02,551
7,2013-11-03,415
1,2013-11-04,658
2,2013-11-05,510
3,2013-11-06,635
4,2013-11-07,646
5,2013-11-08,682
6,2013-11-09,571
7,2013-11-10,474
1,2013-11-11,456
2,2013-11-12,647
3,2013-11-13,593
4,2013-11-14,620
5,2013-11-15,617
6,2013-11-16,612
7,2013-11-17,532
1,2013-11-18,611
2,2013-11-19,600
3,2013-11-20,607
4,2013-11-21,628
5,2013-11-22,702
6,2013-11-23,536
7,2013-11-24,494
1,2013-11-25,710
2,2013-11-26,867
3,2013-11-27,742
4,2013-11-28,429
5,2013-11-29,437
6,2013-11-30,479
7,2013-12-01,420
1,2013-12-02,549
2,2013-12-03,553
3,2013-12-04,520
4,2013-12-05,573
5,2013-12-06,759
6,2013-12-07,567
7,2013-12-08,456
1,2013-12-09,639
2,2013-12-10,539
3,2013-12-11,605
4,2013-12-12,648
5,2013-12-13,695
6,2013-12-14,690
7,2013-12-15,450
1,2013-12-16,640
2,2013-12-17,703
3,2013-12-18,701
4,2013-12-19,607
5,2013-12-20,674
6,2013-12-21,594
7,2013-12-22,505
1,2013-12-23,707
2,2013-12-24,515
3,2013-12-25,257
4,2013-12-26,428
5,2013-12-27,476
6,2013-12-28,475
7,2013-12-29,394
1,2013-12-30,476
2,2013-12-31,465
3,2014-01-01,399
4,2014-01-02,603
5,2014-01-03,423
6,2014-01-04,418
7,2014-01-05,320
1,2014-01-06,518
2,2014-01-07,491
3,2014-01-08,616
4,2014-01-09,561
5,2014-01-10,667
6,2014-01-11,465
7,2014-01-12,388
1,2014-01-13,568
2,2014-01-14,559
3,2014-01-15,583
4,2014-01-16,521
5,2014-01-17,589
6,2014-01-18,448
7,2014-01-19,380
1,2014-01-20,360
2,2014-01-21,1161
3,2014-01-22,498
4,2014-01-23,612
5,2014-01-24,705
6,2014-01-25,475
7,2014-01-26,465
1,2014-01-27,511
2,2014-01-28,504
3,2014-01-29,649
4,2014-01-30,657
5,2014-01-31,560
6,2014-02-01,507
7,2014-02-02,417
1,2014-02-03,960
2,2014-02-04,613
3,2014-02-05,468
4,2014-02-06,569
5,2014-02-07,675
6,2014-02-08,424
7,2014-02-09,450
1,2014-02-10,678
2,2014-02-11,636
3,2014-02-12,640
4,2014-02-13,447
5,2014-02-14,792
6,2014-02-15,516
7,2014-02-16,464
1,2014-02-17,491
2,2014-02-18,518
3,2014-02-19,552
4,2014-02-20,556
5,2014-02-21,545
6,2014-02-22,587
7,2014-02-23,414
1,2014-02-24,569
2,2014-02-25,513
3,2014-02-26,511
4,2014-02-27,571
5,2014-02-28,655
6,2014-03-01,497
7,2014-03-02,344
1,2014-03-03,440
2,2014-03-04,532
3,2014-03-05,491
4,2014-03-06,558
5,2014-03-07,533
6,2014-03-08,515
7,2014-03-09,404
1,2014-03-10,513
2,2014-03-11,510
3,2014-03-12,515
4,2014-03-13,545
5,2014-03-14,585
6,2014-03-15,519
7,2014-03-16,412
1,2014-03-17,519
2,2014-03-18,551
3,2014-03-19,525
4,2014-03-20,627
5,2014-03-21,589
6,2014-03-22,493
7,2014-03-23,427
1,2014-03-24,547
2,2014-03-25,474
3,2014-03-26,563
4,2014-03-27,538
5,2014-03-28,530
6,2014-03-29,569
7,2014-03-30,437
1,2014-03-31,559
2,2014-04-01,549
3,2014-04-02,519
4,2014-04-03,592
5,2014-04-04,622
6,2014-04-05,580
7,2014-04-06,484
1,2014-04-07,533
2,2014-04-08,606
3,2014-04-09,595
4,2014-04-10,645
5,2014-04-11,609
6,2014-04-12,578
7,2014-04-13,482
1,2014-04-14,514
2,2014-04-15,452
3,2014-04-16,570
4,2014-04-17,508
5,2014-04-18,496
6,2014-04-19,525
7,2014-04-20,393
1,2014-04-21,521
2,2014-04-22,459
3,2014-04-23,536
4,2014-04-24,586
5,2014-04-25,617
6,2014-04-26,548
7,2014-04-27,449
1,2014-04-28,597
2,2014-04-29,555
3,2014-04-30,651
4,2014-05-01,650
5,2014-05-02,698
6,2014-05-03,590
7,2014-05-04,451
1,2014-05-05,618
2,2014-05-06,565
3,2014-05-07,603
4,2014-05-08,596
5,2014-05-09,584
6,2014-05-10,549
7,2014-05-11,584
1,2014-05-12,581
2,2014-05-13,560
3,2014-05-14,638
4,2014-05-15,659
5,2014-05-16,700
6,2014-05-17,619
7,2014-05-18,507
1,2014-05-19,572
2,2014-05-20,650
3,2014-05-21,575
4,2014-05-22,593
5,2014-05-23,660
6,2014-05-24,486
7,2014-05-25,472
1,2014-05-26,433
2,2014-05-27,645
3,2014-05-28,538
4,2014-05-29,663
5,2014-05-30,650
6,2014-05-31,587
7,2014-06-01,604
1,2014-06-02,643
2,2014-06-03,663
3,2014-06-04,582
4,2014-06-05,569
5,2014-06-06,743
6,2014-06-07,623
7,2014-06-08,516
1,2014-06-09,528
2,2014-06-10,569
3,2014-06-11,576
4,2014-06-12,563
5,2014-06-13,708
6,2014-06-14,613
7,2014-06-15,475
1,2014-06-16,622
2,2014-06-17,666
3,2014-06-18,663
4,2014-06-19,675
5,2014-06-20,765
6,2014-06-21,557
7,2014-06-22,477
1,2014-06-23,644
2,2014-06-24,632
3,2014-06-25,646
4,2014-06-26,670
5,2014-06-27,660
6,2014-06-28,611
7,2014-06-29,537
1,2014-06-30,610
2,2014-07-01,616
3,2014-07-02,658
4,2014-07-03,740
5,2014-07-04,360
6,2014-07-05,505
7,2014-07-06,451
1,2014-07-07,614
2,2014-07-08,594
3,2014-07-09,569
4,2014-07-10,584
5,2014-07-11,642
6,2014-07-12,550
7,2014-07-13,439
1,2014-07-14,567
2,2014-07-15,587
3,2014-07-16,551
4,2014-07-17,587
5,2014-07-18,624
6,2014-07-19,480
7,2014-07-20,451
1,2014-07-21,557
2,2014-07-22,587
3,2014-07-23,591
4,2014-07-24,539
5,2014-07-25,653
6,2014-07-26,534
7,2014-07-27,476
1,2014-07-28,595
2,2014-07-29,526
3,2014-07-30,605
4,2014-07-31,626
5,2014-08-01,667
6,2014-08-02,540
7,2014-08-03,476
1,2014-08-04,589
2,2014-08-05,606
3,2014-08-06,562
4,2014-08-07,585
5,2014-08-08,601
6,2014-08-09,538
7,2014-08-10,512
1,2014-08-11,604
2,2014-08-12,491
3,2014-08-13,572
4,2014-08-14,625
5,2014-08-15,522
6,2014-08-16,490
7,2014-08-17,476
1,2014-08-18,595
2,2014-08-19,516
3,2014-08-20,551
4,2014-08-21,567
5,2014-08-22,568
6,2014-08-23,454
7,2014-08-24,437
1,2014-08-25,549
2,2014-08-26,608
3,2014-08-27,538
4,2014-08-28,618
5,2014-08-29,631
6,2014-08-30,510
7,2014-08-31,495
1,2014-09-01,392
2,2014-09-02,700
3,2014-09-03,580
4,2014-09-04,727
5,2014-09-05,647
6,2014-09-06,553
7,2014-09-07,477
1,2014-09-08,598
2,2014-09-09,592
3,2014-09-10,618
4,2014-09-11,619
5,2014-09-12,730
6,2014-09-13,558
7,2014-09-14,528
1,2014-09-15,610
2,2014-09-16,613
3,2014-09-17,658
4,2014-09-18,650
5,2014-09-19,648
6,2014-09-20,594
7,2014-09-21,515
1,2014-09-22,662
2,2014-09-23,592
3,2014-09-24,566
4,2014-09-25,491
5,2014-09-26,643
6,2014-09-27,600
7,2014-09-28,512
1,2014-09-29,566
2,2014-09-30,589
3,2014-10-01,559
4,2014-10-02,558
5,2014-10-03,719
6,2014-10-04,531
7,2014-10-05,505
1,2014-10-06,639
2,2014-10-07,620
3,2014-10-08,639
4,2014-10-09,499
5,2014-10-10,541
6,2014-10-11,546
7,2014-10-12,473
1,2014-10-13,451
2,2014-10-14,697
3,2014-10-15,575
4,2014-10-16,602
5,2014-10-17,648
6,2014-10-18,494
7,2014-10-19,483
1,2014-10-20,591
2,2014-10-21,607
3,2014-10-22,708
4,2014-10-23,639
5,2014-10-24,669
6,2014-10-25,515
7,2014-10-26,515
1,2014-10-27,642
2,2014-10-28,571
3,2014-10-29,556
4,2014-10-30,626
5,2014-10-31,668
6,2014-11-01,656
7,2014-11-02,532
1,2014-11-03,625
2,2014-11-04,538
3,2014-11-05,554
4,2014-11-06,652
5,2014-11-07,641
6,2014-11-08,543
7,2014-11-09,419
1,2014-11-10,560
2,2014-11-11,493
3,2014-11-12,546
4,2014-11-13,696
5,2014-11-14,654
6,2014-11-15,529
7,2014-11-16,429
1,2014-11-17,666
2,2014-11-18,712
3,2014-11-19,633
4,2014-11-20,635
5,2014-11-21,677
6,2014-11-22,512
7,2014-11-23,425
1,2014-11-24,722
2,2014-11-25,599
3,2014-11-26,742
4,2014-11-27,378
5,2014-11-28,444
6,2014-11-29,394
7,2014-11-30,377
1,2014-12-01,644
2,2014-12-02,611
3,2014-12-03,569
4,2014-12-04,606
5,2014-12-05,673
6,2014-12-06,628
7,2014-12-07,493
1,2014-12-08,579
2,2014-12-09,645
3,2014-12-10,649
4,2014-12-11,669
5,2014-12-12,687
6,2014-12-13,594
7,2014-12-14,439
1,2014-12-15,720
2,2014-12-16,645
3,2014-12-17,555
4,2014-12-18,621
5,2014-12-19,652
6,2014-12-20,505
7,2014-12-21,409
1,2014-12-22,566
2,2014-12-23,732
3,2014-12-24,519
4,2014-12-25,303
5,2014-12-26,446
6,2014-12-27,406
7,2014-12-28,349
1,2014-12-29,411
2,2014-12-30,469
3,2014-12-31,461
4,2015-01-01,395
5,2015-01-02,442
6,2015-01-03,456
7,2015-01-04,381
1,2015-01-05,498
2,2015-01-06,777
3,2015-01-07,538
4,2015-01-08,573
5,2015-01-09,751
6,2015-01-10,481
7,2015-01-11,341
1,2015-01-12,580
2,2015-01-13,613
3,2015-01-14,506
4,2015-01-15,548
5,2015-01-16,563
6,2015-01-17,495
7,2015-01-18,961
1,2015-01-19,496
2,2015-01-20,500
3,2015-01-21,495
4,2015-01-22,508
5,2015-01-23,598
6,2015-01-24,428
7,2015-01-25,406
1,2015-01-26,484
2,2015-01-27,188
3,2015-01-28,458
4,2015-01-29,519
5,2015-01-30,622
6,2015-01-31,526
7,2015-02-01,361
1,2015-02-02,680
2,2015-02-03,740
3,2015-02-04,585
4,2015-02-05,569
5,2015-02-06,652
6,2015-02-07,449
7,2015-02-08,394
1,2015-02-09,547
2,2015-02-10,571
3,2015-02-11,610
4,2015-02-12,526
5,2015-02-13,757
6,2015-02-14,436
7,2015-02-15,454
1,2015-02-16,402
2,2015-02-17,620
3,2015-02-18,626
4,2015-02-19,515
5,2015-02-20,621
6,2015-02-21,517
7,2015-02-22,519
1,2015-02-23,574
2,2015-02-24,580
3,2015-02-25,628
4,2015-02-26,539
5,2015-02-27,703
6,2015-02-28,538
7,2015-03-01,693
1,2015-03-02,650
2,2015-03-03,631
3,2015-03-04,574
4,2015-03-05,830
5,2015-03-06,939
6,2015-03-07,578
7,2015-03-08,464
1,2015-03-09,661
2,2015-03-10,584
3,2015-03-11,565
4,2015-03-12,586
5,2015-03-13,609
6,2015-03-14,507
7,2015-03-15,459
1,2015-03-16,529
2,2015-03-17,528
3,2015-03-18,547
4,2015-03-19,582
5,2015-03-20,570
6,2015-03-21,507
7,2015-03-22,432
1,2015-03-23,586
2,2015-03-24,601
3,2015-03-25,538
4,2015-03-26,525
5,2015-03-27,532
6,2015-03-28,459
7,2015-03-29,505
1,2015-03-30,556
2,2015-03-31,628
3,2015-04-01,648
4,2015-04-02,653
5,2015-04-03,491
6,2015-04-04,507
7,2015-04-05,422
1,2015-04-06,510
2,2015-04-07,452
3,2015-04-08,457
4,2015-04-09,452
5,2015-04-10,486
6,2015-04-11,576
7,2015-04-12,443
1,2015-04-13,554
2,2015-04-14,542
3,2015-04-15,595
4,2015-04-16,560
5,2015-04-17,679
6,2015-04-18,605
7,2015-04-19,471
