day,collision_date,NUM_COLLISIONS
1,2015-04-20,630
2,2015-04-21,645
3,2015-04-22,568
4,2015-04-23,612
5,2015-04-24,676
6,2015-04-25,592
7,2015-04-26,477
1,2015-04-27,558
2,2015-04-28,613
3,2015-04-29,679
4,2015-04-30,640
5,2015-05-01,642
6,2015-05-02,540
7,2015-05-03,555
1,2015-05-04,641
2,2015-05-05,638
3,2015-05-06,568
4,2015-05-07,684
5,2015-05-08,709
6,2015-05-09,560
7,2015-05-10,549
1,2015-05-11,645
2,2015-05-12,684
3,2015-05-13,655
4,2015-05-14,654
5,2015-05-15,723
6,2015-05-16,650
7,2015-05-17,543
1,2015-05-18,566
2,2015-05-19,606
3,2015-05-20,666
4,2015-05-21,615
5,2015-05-22,727
6,2015-05-23,546
7,2015-05-24,432
1,2015-05-25,420
2,2015-05-26,686
3,2015-05-27,697
4,2015-05-28,682
5,2015-05-29,813
6,2015-05-30,622
7,2015-05-31,555
1,2015-06-01,691
2,2015-06-02,642
3,2015-06-03,658
4,2015-06-04,552
5,2015-06-05,692
6,2015-06-06,598
7,2015-06-07,559
1,2015-06-08,634
2,2015-06-09,652
3,2015-06-10,667
4,2015-06-11,666
5,2015-06-12,451
6,2015-06-13,395
7,2015-06-14,578
1,2015-06-15,506
2,2015-06-16,593
3,2015-06-17,706
4,2015-06-18,615
5,2015-06-19,732
6,2015-06-20,505
7,2015-06-21,620
1,2015-06-22,774
2,2015-06-23,703
3,2015-06-24,778
4,2015-06-25,670
5,2015-06-26,774
6,2015-06-27,595
7,2015-06-28,535
1,2015-06-29,662
2,2015-06-30,622
3,2015-07-01,683
4,2015-07-02,603
5,2015-07-03,549
6,2015-07-04,389
7,2015-07-05,467
1,2015-07-06,598
2,2015-07-07,646
3,2015-07-08,620
4,2015-07-09,567
5,2015-07-10,709
6,2015-07-11,597
7,2015-07-12,521
1,2015-07-13,668
2,2015-07-14,657
3,2015-07-15,611
4,2015-07-16,686
5,2015-07-17,659
6,2015-07-18,561
7,2015-07-19,545
1,2015-07-20,727
2,2015-07-21,606
3,2015-07-22,618
4,2015-07-23,623
5,2015-07-24,490
6,2015-07-25,451
7,2015-07-26,551
1,2015-07-27,626
2,2015-07-28,643
3,2015-07-29,629
4,2015-07-30,717
5,2015-07-31,753
6,2015-08-01,668
7,2015-08-02,550
1,2015-08-03,705
2,2015-08-04,666
3,2015-08-05,619
4,2015-08-06,630
5,2015-08-07,726
6,2015-08-08,545
7,2015-08-09,489
1,2015-08-10,611
2,2015-08-11,601
3,2015-08-12,643
4,2015-08-13,714
5,2015-08-14,729
6,2015-08-15,582
7,2015-08-16,552
1,2015-08-17,592
2,2015-08-18,623
3,2015-08-19,594
4,2015-08-20,600
5,2015-08-21,753
6,2015-08-22,581
7,2015-08-23,492
1,2015-08-24,575
2,2015-08-25,595
3,2015-08-26,606
4,2015-08-27,614
5,2015-08-28,609
6,2015-08-29,539
7,2015-08-30,563
1,2015-08-31,614
2,2015-09-01,626
3,2015-09-02,654
4,2015-09-03,665
5,2015-09-04,643
6,2015-09-05,541
7,2015-09-06,504
1,2015-09-07,485
2,2015-09-08,795
3,2015-09-09,740
4,2015-09-10,716
5,2015-09-11,765
6,2015-09-12,554
7,2015-09-13,478
1,2015-09-14,579
2,2015-09-15,579
3,2015-09-16,748
4,2015-09-17,744
5,2015-09-18,760
6,2015-09-19,655
7,2015-09-20,556
1,2015-09-21,624
2,2015-09-22,571
3,2015-09-23,501
4,2015-09-24,619
5,2015-09-25,585
6,2015-09-26,557
7,2015-09-27,493
1,2015-09-28,586
2,2015-09-29,557
3,2015-09-30,634
4,2015-10-01,683
5,2015-10-02,798
6,2015-10-03,556
7,2015-10-04,536
1,2015-10-05,597
2,2015-10-06,631
3,2015-10-07,668
4,2015-10-08,666
5,2015-10-09,764
6,2015-10-10,649
7,2015-10-11,559
1,2015-10-12,505
2,2015-10-13,724
3,2015-10-14,658
4,2015-10-15,683
5,2015-10-16,676
6,2015-10-17,565
7,2015-10-18,551
1,2015-10-19,667
2,2015-10-20,714
3,2015-10-21,720
4,2015-10-22,666
5,2015-10-23,742
6,2015-10-24,519
7,2015-10-25,522
1,2015-10-26,698
2,2015-10-27,631
3,2015-10-28,689
4,2015-10-29,767
5,2015-10-30,688
6,2015-10-31,357
7,2015-11-01,312
1,2015-11-02,613
2,2015-11-03,655
3,2015-11-04,672
4,2015-11-05,690
5,2015-11-06,616
6,2015-11-07,500
7,2015-11-08,472
1,2015-11-09,615
2,2015-11-10,757
3,2015-11-11,530
4,2015-11-12,637
5,2015-11-13,677
6,2015-11-14,613
7,2015-11-15,500
1,2015-11-16,618
2,2015-11-17,684
3,2015-11-18,628
4,2015-11-19,797
5,2015-11-20,819
6,2015-11-21,597
7,2015-11-22,431
1,2015-11-23,704
2,2015-11-24,733
3,2015-11-25,717
4,2015-11-26,383
5,2015-11-27,480
6,2015-11-28,508
7,2015-11-29,453
1,2015-11-30,611
2,2015-12-01,746
3,2015-12-02,655
4,2015-12-03,623
5,2015-12-04,680
6,2015-12-05,629
7,2015-12-06,485
1,2015-12-07,668
2,2015-12-08,618
3,2015-12-09,575
4,2015-12-10,668
5,2015-12-11,694
6,2015-12-12,578
7,2015-12-13,549
1,2015-12-14,637
2,2015-12-15,755
3,2015-12-16,673
4,2015-12-17,745
5,2015-12-18,767
6,2015-12-19,624
7,2015-12-20,500
1,2015-12-21,612
2,2015-12-22,699
3,2015-12-23,805
4,2015-12-24,603
5,2015-12-25,321
6,2015-12-26,395
7,2015-12-27,518
1,2015-12-28,490
2,2015-12-29,533
3,2015-12-30,501
4,2015-12-31,527
5,2016-01-01,393
6,2016-01-02,422
7,2016-01-03,432
1,2016-01-04,601
2,2016-01-05,640
3,2016-01-06,625
4,2016-01-07,542
5,2016-01-08,602
6,2016-01-09,554
7,2016-01-10,462
1,2016-01-11,680
2,2016-01-12,637
3,2016-01-13,605
4,2016-01-14,597
5,2016-01-15,722
6,2016-01-16,563
7,2016-01-17,451
1,2016-01-18,481
2,2016-01-19,662
3,2016-01-20,623
4,2016-01-21,666
5,2016-01-22,702
6,2016-01-23,402
7,2016-01-24,517
1,2016-01-25,658
2,2016-01-26,734
3,2016-01-27,670
4,2016-01-28,681
5,2016-01-29,645
6,2016-01-30,596
7,2016-01-31,532
1,2016-02-01,716
2,2016-02-02,711
3,2016-02-03,579
4,2016-02-04,609
5,2016-02-05,607
6,2016-02-06,553
7,2016-02-07,423
1,2016-02-08,501
2,2016-02-09,571
3,2016-02-10,537
4,2016-02-11,622
5,2016-02-12,628
6,2016-02-13,480
7,2016-02-14,309
1,2016-02-15,291
2,2016-02-16,615
3,2016-02-17,525
4,2016-02-18,592
5,2016-02-19,532
6,2016-02-20,555
7,2016-02-21,481
1,2016-02-22,615
2,2016-02-23,623
3,2016-02-24,660
4,2016-02-25,663
5,2016-02-26,476
6,2016-02-27,388
7,2016-02-28,509
1,2016-02-29,616
2,2016-03-01,662
3,2016-03-02,653
4,2016-03-03,625
5,2016-03-04,685
6,2016-03-05,601
7,2016-03-06,500
1,2016-03-07,571
2,2016-03-08,632
3,2016-03-09,660
4,2016-03-10,629
5,2016-03-11,672
6,2016-03-12,625
7,2016-03-13,435
1,2016-03-14,640
2,2016-03-15,608
3,2016-03-16,629
4,2016-03-17,612
5,2016-03-18,644
6,2016-03-19,540
7,2016-03-20,479
1,2016-03-21,617
2,2016-03-22,628
3,2016-03-23,621
4,2016-03-24,635
5,2016-03-25,546
6,2016-03-26,530
7,2016-03-27,459
1,2016-03-28,658
2,2016-03-29,683
3,2016-03-30,650
4,2016-03-31,652
5,2016-04-01,702
6,2016-04-02,597
7,2016-04-03,585
1,2016-04-04,683
2,2016-04-05,672
3,2016-04-06,628
4,2016-04-07,630
5,2016-04-08,696
6,2016-04-09,557
7,2016-04-10,499
1,2016-04-11,624
2,2016-04-12,638
3,2016-04-13,700
4,2016-04-14,674
5,2016-04-15,733
6,2016-04-16,678
7,2016-04-17,568
1,2016-04-18,687
2,2016-04-19,732
3,2016-04-20,697
4,2016-04-21,694
5,2016-04-22,741
6,2016-04-23,649
7,2016-04-24,448
1,2016-04-25,488
2,2016-04-26,479
3,2016-04-27,510
4,2016-04-28,489
5,2016-04-29,517
6,2016-04-30,581
7,2016-05-01,484
1,2016-05-02,589
2,2016-05-03,711
3,2016-05-04,653
4,2016-05-05,626
5,2016-05-06,728
6,2016-05-07,571
7,2016-05-08,591
1,2016-05-09,646
2,2016-05-10,608
3,2016-05-11,699
4,2016-05-12,744
5,2016-05-13,766
6,2016-05-14,589
7,2016-05-15,510
1,2016-05-16,742
2,2016-05-17,624
3,2016-05-18,676
4,2016-05-19,694
5,2016-05-20,782
6,2016-05-21,568
7,2016-05-22,571
1,2016-05-23,652
2,2016-05-24,695
3,2016-05-25,733
4,2016-05-26,742
5,2016-05-27,767
6,2016-05-28,627
7,2016-05-29,566
1,2016-05-30,471
2,2016-05-31,760
3,2016-06-01,772
4,2016-06-02,683
5,2016-06-03,710
6,2016-06-04,635
7,2016-06-05,466
1,2016-06-06,758
2,2016-06-07,709
3,2016-06-08,763
4,2016-06-09,686
5,2016-06-10,818
6,2016-06-11,584
7,2016-06-12,587
1,2016-06-13,646
2,2016-06-14,717
3,2016-06-15,739
4,2016-06-16,689
5,2016-06-17,748
6,2016-06-18,700
7,2016-06-19,559
1,2016-06-20,745
2,2016-06-21,681
3,2016-06-22,751
4,2016-06-23,643
5,2016-06-24,811
6,2016-06-25,688
7,2016-06-26,582
1,2016-06-27,718
2,2016-06-28,675
3,2016-06-29,687
4,2016-06-30,761
5,2016-07-01,752
6,2016-07-02,570
7,2016-07-03,448
1,2016-07-04,488
2,2016-07-05,663
3,2016-07-06,680
4,2016-07-07,603
5,2016-07-08,612
6,2016-07-09,498
7,2016-07-10,508
1,2016-07-11,618
2,2016-07-12,662
3,2016-07-13,607
4,2016-07-14,741
5,2016-07-15,798
6,2016-07-16,623
7,2016-07-17,574
1,2016-07-18,725
2,2016-07-19,699
3,2016-07-20,698
4,2016-07-21,731
5,2016-07-22,769
6,2016-07-23,650
7,2016-07-24,566
1,2016-07-25,698
2,2016-07-26,688
3,2016-07-27,690
4,2016-07-28,709
5,2016-07-29,774
6,2016-07-30,599
7,2016-07-31,529
1,2016-08-01,569
2,2016-08-02,602
3,2016-08-03,687
4,2016-08-04,715
5,2016-08-05,700
6,2016-08-06,578
7,2016-08-07,540
1,2016-08-08,632
2,2016-08-09,650
3,2016-08-10,618
4,2016-08-11,672
5,2016-08-12,729
6,2016-08-13,614
7,2016-08-14,521
1,2016-08-15,643
2,2016-08-16,644
3,2016-08-17,658
4,2016-08-18,635
5,2016-08-19,707
6,2016-08-20,579
7,2016-08-21,512
1,2016-08-22,669
2,2016-08-23,637
3,2016-08-24,635
4,2016-08-25,659
5,2016-08-26,756
6,2016-08-27,624
7,2016-08-28,559
1,2016-08-29,673
2,2016-08-30,622
3,2016-08-31,661
4,2016-09-01,675
5,2016-09-02,697
6,2016-09-03,498
7,2016-09-04,466
1,2016-09-05,419
2,2016-09-06,626
3,2016-09-07,648
4,2016-09-08,717
5,2016-09-09,715
6,2016-09-10,598
7,2016-09-11,538
1,2016-09-12,648
2,2016-09-13,779
3,2016-09-14,779
4,2016-09-15,757
5,2016-09-16,780
6,2016-09-17,646
7,2016-09-18,535
1,2016-09-19,680
2,2016-09-20,619
3,2016-09-21,621
4,2016-09-22,660
5,2016-09-23,812
6,2016-09-24,612
7,2016-09-25,572
1,2016-09-26,623
2,2016-09-27,659
3,2016-09-28,637
4,2016-09-29,624
5,2016-09-30,872
6,2016-10-01,581
7,2016-10-02,486
1,2016-10-03,490
2,2016-10-04,523
3,2016-10-05,695
4,2016-10-06,764
5,2016-10-07,754
6,2016-10-08,633
7,2016-10-09,480
1,2016-10-10,539
2,2016-10-11,739
3,2016-10-12,498
4,2016-10-13,757
5,2016-10-14,767
6,2016-10-15,641
7,2016-10-16,503
1,2016-10-17,585
2,2016-10-18,590
3,2016-10-19,676
4,2016-10-20,662
5,2016-10-21,851
6,2016-10-22,629
7,2016-10-23,534
1,2016-10-24,573
2,2016-10-25,566
3,2016-10-26,706
4,2016-10-27,831
5,2016-10-28,798
6,2016-10-29,614
7,2016-10-30,557
1,2016-10-31,655
2,2016-11-01,732
3,2016-11-02,665
4,2016-11-03,689
5,2016-11-04,777
6,2016-11-05,626
7,2016-11-06,532
1,2016-11-07,699
2,2016-11-08,620
3,2016-11-09,541
4,2016-11-10,706
5,2016-11-11,665
6,2016-11-12,603
7,2016-11-13,518
1,2016-11-14,668
2,2016-11-15,741
3,2016-11-16,705
4,2016-11-17,707
5,2016-11-18,776
6,2016-11-19,692
7,2016-11-20,529
1,2016-11-21,684
2,2016-11-22,765
3,2016-11-23,807
4,2016-11-24,428
5,2016-11-25,455
6,2016-11-26,463
7,2016-11-27,466
1,2016-11-28,647
2,2016-11-29,752
3,2016-11-30,730
4,2016-12-01,734
5,2016-12-02,690
6,2016-12-03,592
7,2016-12-04,482
1,2016-12-05,791
2,2016-12-06,711
3,2016-12-07,637
4,2016-12-08,635
5,2016-12-09,701
6,2016-12-10,555
7,2016-12-11,522
1,2016-12-12,665
2,2016-12-13,630
3,2016-12-14,689
4,2016-12-15,749
5,2016-12-16,792
6,2016-12-17,623
7,2016-12-18,521
1,2016-12-19,722
2,2016-12-20,719
3,2016-12-21,676
4,2016-12-22,700
5,2016-12-23,692
6,2016-12-24,554
7,2016-12-25,365
1,2016-12-26,394
2,2016-12-27,569
3,2016-12-28,546
4,2016-12-29,542
5,2016-12-30,583
6,2016-12-31,465
7,2017-01-01,485
1,2017-01-02,449
2,2017-01-03,659
3,2017-01-04,590
4,2017-01-05,552
5,2017-01-06,600
6,2017-01-07,896
7,2017-01-08,406
1,2017-01-09,669
2,2017-01-10,597
3,2017-01-11,629
4,2017-01-12,646
5,2017-01-13,604
6,2017-01-14,495
7,2017-01-15,490
1,2017-01-16,477
2,2017-01-17,657
3,2017-01-18,549
4,2017-01-19,610
5,2017-01-20,605
6,2017-01-21,475
7,2017-01-22,411
1,2017-01-23,667
2,2017-01-24,564
3,2017-01-25,576
4,2017-01-26,563
5,2017-01-27,583
6,2017-01-28,501
7,2017-01-29,428
1,2017-01-30,545
2,2017-01-31,571
3,2017-02-01,574
4,2017-02-02,586
5,2017-02-03,609
6,2017-02-04,541
7,2017-02-05,429
1,2017-02-06,567
2,2017-02-07,626
3,2017-02-08,673
4,2017-02-09,507
5,2017-02-10,708
6,2017-02-11,511
7,2017-02-12,439
1,2017-02-13,642
2,2017-02-14,688
3,2017-02-15,603
4,2017-02-16,652
5,2017-02-17,680
6,2017-02-18,570
7,2017-02-19,438
1,2017-02-20,428
2,2017-02-21,483
3,2017-02-22,477
4,2017-02-23,581
5,2017-02-24,657
6,2017-02-25,573
7,2017-02-26,462
1,2017-02-27,540
2,2017-02-28,591
3,2017-03-01,571
4,2017-03-02,653
5,2017-03-03,745
6,2017-03-04,536
7,2017-03-05,489
1,2017-03-06,618
2,2017-03-07,637
3,2017-03-08,609
4,2017-03-09,665
5,2017-03-10,612
6,2017-03-11,548
7,2017-03-12,516
1,2017-03-13,792
2,2017-03-14,374
3,2017-03-15,650
4,2017-03-16,839
5,2017-03-17,756
6,2017-03-18,504
7,2017-03-19,550
1,2017-03-20,750
2,2017-03-21,636
3,2017-03-22,617
4,2017-03-23,703
5,2017-03-24,654
6,2017-03-25,571
7,2017-03-26,456
1,2017-03-27,629
2,2017-03-28,592
3,2017-03-29,672
4,2017-03-30,639
5,2017-03-31,753
6,2017-04-01,591
7,2017-04-02,514
1,2017-04-03,646
2,2017-04-04,598
3,2017-04-05,587
4,2017-04-06,713
5,2017-04-07,694
6,2017-04-08,627
7,2017-04-09,541
1,2017-04-10,634
2,2017-04-11,519
3,2017-04-12,540
4,2017-04-13,590
5,2017-04-14,515
6,2017-04-15,495
7,2017-04-16,481
1,2017-04-17,488
2,2017-04-18,516
3,2017-04-19,580
4,2017-04-20,632
5,2017-04-21,690
6,2017-04-22,551
7,2017-04-23,517
1,2017-04-24,541
2,2017-04-25,723
3,2017-04-26,630
4,2017-04-27,688
5,2017-04-28,857
6,2017-04-29,661
7,2017-04-30,470
1,2017-05-01,639
2,2017-05-02,743
3,2017-05-03,714
4,2017-05-04,701
5,2017-05-05,776
6,2017-05-06,685
7,2017-05-07,514
1,2017-05-08,638
2,2017-05-09,651
3,2017-05-10,668
4,2017-05-11,686
5,2017-05-12,817
6,2017-05-13,683
7,2017-05-14,633
1,2017-05-15,729
2,2017-05-16,694
3,2017-05-17,753
4,2017-05-18,911
5,2017-05-19,974
6,2017-05-20,612
7,2017-05-21,618
1,2017-05-22,719
2,2017-05-23,659
3,2017-05-24,641
4,2017-05-25,742
5,2017-05-26,776
6,2017-05-27,475
7,2017-05-28,475
1,2017-05-29,371
2,2017-05-30,647
3,2017-05-31,669
4,2017-06-01,654
5,2017-06-02,737
6,2017-06-03,637
7,2017-06-04,468
1,2017-06-05,656
2,2017-06-06,660
3,2017-06-07,675
4,2017-06-08,660
5,2017-06-09,770
6,2017-06-10,665
7,2017-06-11,702
1,2017-06-12,804
2,2017-06-13,829
3,2017-06-14,754
4,2017-06-15,771
5,2017-06-16,657
6,2017-06-17,654
7,2017-06-18,593
1,2017-06-19,819
2,2017-06-20,813
3,2017-06-21,744
4,2017-06-22,845
5,2017-06-23,793
6,2017-06-24,753
7,2017-06-25,590
1,2017-06-26,669
2,2017-06-27,757
3,2017-06-28,730
4,2017-06-29,767
5,2017-06-30,747
6,2017-07-01,595
7,2017-07-02,537
1,2017-07-03,617
2,2017-07-04,424
3,2017-07-05,706
4,2017-07-06,611
5,2017-07-07,674
6,2017-07-08,585
7,2017-07-09,512
1,2017-07-10,667
2,2017-07-11,638
3,2017-07-12,677
4,2017-07-13,759
5,2017-07-14,707
6,2017-07-15,649
7,2017-07-16,515
1,2017-07-17,639
2,2017-07-18,706
3,2017-07-19,747
4,2017-07-20,774
5,2017-07-21,733
6,2017-07-22,648
7,2017-07-23,554
1,2017-07-24,620
2,2017-07-25,595
3,2017-07-26,635
4,2017-07-27,610
5,2017-07-28,685
6,2017-07-29,512
7,2017-07-30,606
1,2017-07-31,656
2,2017-08-01,705
3,2017-08-02,618
4,2017-08-03,713
5,2017-08-04,758
6,2017-08-05,573
7,2017-08-06,519
1,2017-08-07,606
2,2017-08-08,631
3,2017-08-09,655
4,2017-08-10,650
5,2017-08-11,655
6,2017-08-12,526
7,2017-08-13,563
1,2017-08-14,602
2,2017-08-15,577
3,2017-08-16,600
4,2017-08-17,639
5,2017-08-18,612
6,2017-08-19,638
7,2017-08-20,538
1,2017-08-21,627
2,2017-08-22,684
3,2017-08-23,629
4,2017-08-24,631
5,2017-08-25,633
6,2017-08-26,570
7,2017-08-27,498
1,2017-08-28,584
2,2017-08-29,614
3,2017-08-30,671
4,2017-08-31,618
5,2017-09-01,681
6,2017-09-02,562
7,2017-09-03,518
1,2017-09-04,532
2,2017-09-05,707
3,2017-09-06,608
4,2017-09-07,790
5,2017-09-08,740
6,2017-09-09,608
7,2017-09-10,533
1,2017-09-11,735
2,2017-09-12,680
3,2017-09-13,738
4,2017-09-14,728
5,2017-09-15,827
6,2017-09-16,623
7,2017-09-17,586
1,2017-09-18,672
2,2017-09-19,661
3,2017-09-20,583
4,2017-09-21,535
5,2017-09-22,614
6,2017-09-23,631
7,2017-09-24,587
1,2017-09-25,726
2,2017-09-26,656
3,2017-09-27,696
4,2017-09-28,740
5,2017-09-29,757
6,2017-09-30,550
7,2017-10-01,571
1,2017-10-02,739
2,2017-10-03,687
3,2017-10-04,711
4,2017-10-05,657
5,2017-10-06,649
6,2017-10-07,570
7,2017-10-08,521
1,2017-10-09,546
2,2017-10-10,768
3,2017-10-11,628
4,2017-10-12,603
5,2017-10-13,658
6,2017-10-14,567
7,2017-10-15,496
1,2017-10-16,641
2,2017-10-17,736
3,2017-10-18,737
4,2017-10-19,766
5,2017-10-20,823
6,2017-10-21,583
7,2017-10-22,528
1,2017-10-23,669
2,2017-10-24,685
3,2017-10-25,648
4,2017-10-26,658
5,2017-10-27,759
6,2017-10-28,615
7,2017-10-29,613
1,2017-10-30,832
2,2017-10-31,696
3,2017-11-01,607
4,2017-11-02,746
5,2017-11-03,776
6,2017-11-04,613
7,2017-11-05,519
1,2017-11-06,682
2,2017-11-07,710
3,2017-11-08,662
4,2017-11-09,702
5,2017-11-10,724
6,2017-11-11,623
7,2017-11-12,539
1,2017-11-13,699
2,2017-11-14,647
3,2017-11-15,713
4,2017-11-16,811
5,2017-11-17,814
6,2017-11-18,629
7,2017-11-19,573
1,2017-11-20,748
2,2017-11-21,790
3,2017-11-22,774
4,2017-11-23,469
5,2017-11-24,502
6,2017-11-25,456
7,2017-11-26,485
1,2017-11-27,635
2,2017-11-28,649
3,2017-11-29,701
4,2017-11-30,663
5,2017-12-01,772
6,2017-12-02,575
7,2017-12-03,448
1,2017-12-04,684
2,2017-12-05,704
3,2017-12-06,651
4,2017-12-07,693
5,2017-12-08,682
6,2017-12-09,538
7,2017-12-10,513
1,2017-12-11,725
2,2017-12-12,687
3,2017-12-13,709
4,2017-12-14,883
5,2017-12-15,999
6,2017-12-16,661
7,2017-12-17,547
1,2017-12-18,706
2,2017-12-19,657
3,2017-12-20,700
4,2017-12-21,742
5,2017-12-22,720
6,2017-12-23,565
7,2017-12-24,469
1,2017-12-25,333
2,2017-12-26,543
3,2017-12-27,577
4,2017-12-28,609
5,2017-12-29,598
6,2017-12-30,565
7,2017-12-31,462
1,2018-01-01,454
2,2018-01-02,654
3,2018-01-03,645
4,2018-01-04,464
5,2018-01-05,700
6,2018-01-06,599
7,2018-01-07,476
1,2018-01-08,720
2,2018-01-09,684
3,2018-01-10,687
4,2018-01-11,696
5,2018-01-12,704
6,2018-01-13,603
7,2018-01-14,494
1,2018-01-15,523
2,2018-01-16,617
3,2018-01-17,611
4,2018-01-18,634
5,2018-01-19,599
6,2018-01-20,530
7,2018-01-21,418
1,2018-01-22,559
2,2018-01-23,531
3,2018-01-24,615
4,2018-01-25,602
5,2018-01-26,677
6,2018-01-27,510
7,2018-01-28,412
1,2018-01-29,531
2,2018-01-30,579
3,2018-01-31,596
4,2018-02-01,594
5,2018-02-02,617
6,2018-02-03,478
7,2018-02-04,541
1,2018-02-05,706
2,2018-02-06,545
3,2018-02-07,653
