day,collision_date,NUM_COLLISIONS
4,2018-02-08,616
5,2018-02-09,583
6,2018-02-10,549
7,2018-02-11,479
1,2018-02-12,543
2,2018-02-13,613
3,2018-02-14,671
4,2018-02-15,645
5,2018-02-16,582
6,2018-02-17,604
7,2018-02-18,472
1,2018-02-19,435
2,2018-02-20,535
3,2018-02-21,601
4,2018-02-22,550
5,2018-02-23,548
6,2018-02-24,540
7,2018-02-25,448
1,2018-02-26,557
2,2018-02-27,631
3,2018-02-28,654
4,2018-03-01,619
5,2018-03-02,884
6,2018-03-03,609
7,2018-03-04,457
1,2018-03-05,616
2,2018-03-06,676
3,2018-03-07,517
4,2018-03-08,633
5,2018-03-09,751
6,2018-03-10,567
7,2018-03-11,465
1,2018-03-12,679
2,2018-03-13,578
3,2018-03-14,652
4,2018-03-15,689
5,2018-03-16,753
6,2018-03-17,562
7,2018-03-18,526
1,2018-03-19,686
2,2018-03-20,597
3,2018-03-21,477
4,2018-03-22,759
5,2018-03-23,732
6,2018-03-24,550
7,2018-03-25,491
1,2018-03-26,710
2,2018-03-27,627
3,2018-03-28,629
4,2018-03-29,613
5,2018-03-30,580
6,2018-03-31,589
7,2018-04-01,399
1,2018-04-02,562
2,2018-04-03,551
3,2018-04-04,554
4,2018-04-05,531
5,2018-04-06,515
6,2018-04-07,487
7,2018-04-08,468
1,2018-04-09,625
2,2018-04-10,668
3,2018-04-11,612
4,2018-04-12,610
5,2018-04-13,755
6,2018-04-14,624
7,2018-04-15,510
1,2018-04-16,741
2,2018-04-17,600
3,2018-04-18,662
4,2018-04-19,706
5,2018-04-20,707
6,2018-04-21,584
7,2018-04-22,568
1,2018-04-23,675
2,2018-04-24,671
3,2018-04-25,626
4,2018-04-26,729
5,2018-04-27,690
6,2018-04-28,604
7,2018-04-29,505
1,2018-04-30,656
2,2018-05-01,713
3,2018-05-02,792
4,2018-05-03,790
5,2018-05-04,723
6,2018-05-05,602
7,2018-05-06,495
1,2018-05-07,695
2,2018-05-08,736
3,2018-05-09,711
4,2018-05-10,663
5,2018-05-11,805
6,2018-05-12,602
7,2018-05-13,529
1,2018-05-14,689
2,2018-05-15,778
3,2018-05-16,686
4,2018-05-17,732
5,2018-05-18,616
6,2018-05-19,583
7,2018-05-20,578
1,2018-05-21,626
2,2018-05-22,689
3,2018-05-23,729
4,2018-05-24,770
5,2018-05-25,799
6,2018-05-26,601
7,2018-05-27,487
1,2018-05-28,408
2,2018-05-29,809
3,2018-05-30,708
4,2018-05-31,698
5,2018-06-01,751
6,2018-06-02,622
7,2018-06-03,525
1,2018-06-04,698
2,2018-06-05,688
3,2018-06-06,651
4,2018-06-07,693
5,2018-06-08,757
6,2018-06-09,706
7,2018-06-10,533
1,2018-06-11,686
2,2018-06-12,720
3,2018-06-13,706
4,2018-06-14,833
5,2018-06-15,728
6,2018-06-16,677
7,2018-06-17,627
1,2018-06-18,808
2,2018-06-19,812
3,2018-06-20,698
4,2018-06-21,815
5,2018-06-22,728
6,2018-06-23,513
7,2018-06-24,553
1,2018-06-25,733
2,2018-06-26,762
3,2018-06-27,540
4,2018-06-28,737
5,2018-06-29,845
6,2018-06-30,651
7,2018-07-01,563
1,2018-07-02,719
2,2018-07-03,678
3,2018-07-04,406
4,2018-07-05,720
5,2018-07-06,654
6,2018-07-07,526
7,2018-07-08,545
1,2018-07-09,672
2,2018-07-10,727
3,2018-07-11,627
4,2018-07-12,642
5,2018-07-13,726
6,2018-07-14,577
7,2018-07-15,564
1,2018-07-16,719
2,2018-07-17,680
3,2018-07-18,688
4,2018-07-19,739
5,2018-07-20,700
6,2018-07-21,622
7,2018-07-22,540
1,2018-07-23,614
2,2018-07-24,654
3,2018-07-25,657
4,2018-07-26,606
5,2018-07-27,753
6,2018-07-28,637
7,2018-07-29,463
1,2018-07-30,580
2,2018-07-31,709
3,2018-08-01,660
4,2018-08-02,722
5,2018-08-03,749
6,2018-08-04,605
7,2018-08-05,573
1,2018-08-06,632
2,2018-08-07,658
3,2018-08-08,656
4,2018-08-09,709
5,2018-08-10,707
6,2018-08-11,568
7,2018-08-12,499
1,2018-08-13,617
2,2018-08-14,701
3,2018-08-15,645
4,2018-08-16,647
5,2018-08-17,703
6,2018-08-18,579
7,2018-08-19,490
1,2018-08-20,562
2,2018-08-21,580
3,2018-08-22,599
4,2018-08-23,610
5,2018-08-24,681
6,2018-08-25,552
7,2018-08-26,528
1,2018-08-27,651
2,2018-08-28,715
3,2018-08-29,685
4,2018-08-30,736
5,2018-08-31,623
6,2018-09-01,529
7,2018-09-02,528
1,2018-09-03,533
2,2018-09-04,786
3,2018-09-05,768
4,2018-09-06,822
5,2018-09-07,671
6,2018-09-08,568
7,2018-09-09,556
1,2018-09-10,650
2,2018-09-11,544
3,2018-09-12,783
4,2018-09-13,718
5,2018-09-14,684
6,2018-09-15,596
7,2018-09-16,597
1,2018-09-17,673
2,2018-09-18,740
3,2018-09-19,519
4,2018-09-20,659
5,2018-09-21,715
6,2018-09-22,562
7,2018-09-23,475
1,2018-09-24,594
2,2018-09-25,715
3,2018-09-26,755
4,2018-09-27,672
5,2018-09-28,712
6,2018-09-29,603
7,2018-09-30,510
1,2018-10-01,583
2,2018-10-02,613
3,2018-10-03,778
4,2018-10-04,717
5,2018-10-05,796
6,2018-10-06,544
7,2018-10-07,529
1,2018-10-08,501
2,2018-10-09,628
3,2018-10-10,708
4,2018-10-11,741
5,2018-10-12,830
6,2018-10-13,577
7,2018-10-14,516
1,2018-10-15,692
2,2018-10-16,688
3,2018-10-17,699
4,2018-10-18,735
5,2018-10-19,787
6,2018-10-20,629
7,2018-10-21,593
1,2018-10-22,650
2,2018-10-23,681
3,2018-10-24,719
4,2018-10-25,763
5,2018-10-26,747
6,2018-10-27,757
7,2018-10-28,556
1,2018-10-29,696
2,2018-10-30,721
3,2018-10-31,646
4,2018-11-01,696
5,2018-11-02,746
6,2018-11-03,656
7,2018-11-04,502
1,2018-11-05,759
2,2018-11-06,679
3,2018-11-07,696
4,2018-11-08,631
5,2018-11-09,866
6,2018-11-10,607
7,2018-11-11,500
1,2018-11-12,497
2,2018-11-13,754
3,2018-11-14,688
4,2018-11-15,1065
5,2018-11-16,720
6,2018-11-17,559
7,2018-11-18,470
1,2018-11-19,697
2,2018-11-20,695
3,2018-11-21,732
4,2018-11-22,412
5,2018-11-23,476
6,2018-11-24,536
7,2018-11-25,483
1,2018-11-26,743
2,2018-11-27,609
3,2018-11-28,573
4,2018-11-29,646
5,2018-11-30,743
6,2018-12-01,601
7,2018-12-02,558
1,2018-12-03,697
2,2018-12-04,684
3,2018-12-05,652
4,2018-12-06,681
5,2018-12-07,705
6,2018-12-08,652
7,2018-12-09,465
1,2018-12-10,651
2,2018-12-11,707
3,2018-12-12,631
4,2018-12-13,686
5,2018-12-14,841
6,2018-12-15,628
7,2018-12-16,622
1,2018-12-17,689
2,2018-12-18,731
3,2018-12-19,749
4,2018-12-20,806
5,2018-12-21,782
6,2018-12-22,568
7,2018-12-23,505
1,2018-12-24,580
2,2018-12-25,328
3,2018-12-26,514
4,2018-12-27,582
5,2018-12-28,681
6,2018-12-29,499
7,2018-12-30,404
1,2018-12-31,622
2,2019-01-01,429
3,2019-01-02,502
4,2019-01-03,504
5,2019-01-04,598
6,2019-01-05,455
7,2019-01-06,376
1,2019-01-07,583
2,2019-01-08,571
3,2019-01-09,514
4,2019-01-10,580
5,2019-01-11,644
6,2019-01-12,520
7,2019-01-13,374
1,2019-01-14,703
2,2019-01-15,618
3,2019-01-16,579
4,2019-01-17,586
5,2019-01-18,596
6,2019-01-19,479
7,2019-01-20,411
1,2019-01-21,412
2,2019-01-22,627
3,2019-01-23,553
4,2019-01-24,592
5,2019-01-25,666
6,2019-01-26,533
7,2019-01-27,445
1,2019-01-28,565
2,2019-01-29,681
3,2019-01-30,630
4,2019-01-31,601
5,2019-02-01,651
6,2019-02-02,577
7,2019-02-03,491
1,2019-02-04,651
2,2019-02-05,570
3,2019-02-06,615
4,2019-02-07,588
5,2019-02-08,661
6,2019-02-09,540
7,2019-02-10,445
1,2019-02-11,568
2,2019-02-12,687
3,2019-02-13,639
4,2019-02-14,664
5,2019-02-15,616
6,2019-02-16,535
7,2019-02-17,439
1,2019-02-18,406
2,2019-02-19,527
3,2019-02-20,615
4,2019-02-21,597
5,2019-02-22,546
6,2019-02-23,439
7,2019-02-24,401
1,2019-02-25,700
2,2019-02-26,670
3,2019-02-27,529
4,2019-02-28,699
5,2019-03-01,711
6,2019-03-02,642
7,2019-03-03,503
1,2019-03-04,503
2,2019-03-05,639
3,2019-03-06,589
4,2019-03-07,556
5,2019-03-08,652
6,2019-03-09,523
7,2019-03-10,462
1,2019-03-11,645
2,2019-03-12,586
3,2019-03-13,562
4,2019-03-14,611
5,2019-03-15,673
6,2019-03-16,550
7,2019-03-17,419
1,2019-03-18,575
2,2019-03-19,565
3,2019-03-20,584
4,2019-03-21,624
5,2019-03-22,718
6,2019-03-23,530
7,2019-03-24,466
1,2019-03-25,526
2,2019-03-26,610
3,2019-03-27,562
4,2019-03-28,644
5,2019-03-29,563
6,2019-03-30,516
7,2019-03-31,450
1,2019-04-01,602
2,2019-04-02,553
3,2019-04-03,613
4,2019-04-04,660
5,2019-04-05,701
6,2019-04-06,587
7,2019-04-07,487
1,2019-04-08,594
2,2019-04-09,537
3,2019-04-10,633
4,2019-04-11,537
5,2019-04-12,688
6,2019-04-13,599
7,2019-04-14,457
1,2019-04-15,657
2,2019-04-16,638
3,2019-04-17,620
4,2019-04-18,540
5,2019-04-19,551
6,2019-04-20,456
7,2019-04-21,398
1,2019-04-22,522
2,2019-04-23,592
3,2019-04-24,515
4,2019-04-25,518
5,2019-04-26,500
6,2019-04-27,526
7,2019-04-28,395
1,2019-04-29,565
2,2019-04-30,587
3,2019-05-01,599
4,2019-05-02,668
5,2019-05-03,651
6,2019-05-04,553
7,2019-05-05,529
1,2019-05-06,630
2,2019-05-07,647
3,2019-05-08,649
4,2019-05-09,593
5,2019-05-10,660
6,2019-05-11,637
7,2019-05-12,589
1,2019-05-13,613
2,2019-05-14,621
3,2019-05-15,691
4,2019-05-16,642
5,2019-05-17,726
6,2019-05-18,649
7,2019-05-19,547
1,2019-05-20,689
2,2019-05-21,745
3,2019-05-22,693
4,2019-05-23,722
5,2019-05-24,728
6,2019-05-25,520
7,2019-05-26,510
1,2019-05-27,442
2,2019-05-28,654
3,2019-05-29,601
4,2019-05-30,625
5,2019-05-31,765
6,2019-06-01,557
7,2019-06-02,515
1,2019-06-03,659
2,2019-06-04,615
3,2019-06-05,655
4,2019-06-06,744
5,2019-06-07,734
6,2019-06-08,580
7,2019-06-09,526
1,2019-06-10,613
2,2019-06-11,682
3,2019-06-12,686
4,2019-06-13,634
5,2019-06-14,749
6,2019-06-15,620
7,2019-06-16,509
1,2019-06-17,552
2,2019-06-18,721
3,2019-06-19,591
4,2019-06-20,697
5,2019-06-21,771
6,2019-06-22,635
7,2019-06-23,559
1,2019-06-24,731
2,2019-06-25,662
3,2019-06-26,803
4,2019-06-27,734
5,2019-06-28,753
6,2019-06-29,660
7,2019-06-30,569
1,2019-07-01,693
2,2019-07-02,591
3,2019-07-03,654
4,2019-07-04,394
5,2019-07-05,542
6,2019-07-06,471
7,2019-07-07,441
1,2019-07-08,592
2,2019-07-09,661
3,2019-07-10,553
4,2019-07-11,658
5,2019-07-12,747
6,2019-07-13,558
7,2019-07-14,497
1,2019-07-15,637
2,2019-07-16,658
3,2019-07-17,630
4,2019-07-18,620
5,2019-07-19,666
6,2019-07-20,586
7,2019-07-21,477
1,2019-07-22,640
2,2019-07-23,553
3,2019-07-24,626
4,2019-07-25,605
5,2019-07-26,650
6,2019-07-27,602
7,2019-07-28,527
1,2019-07-29,649
2,2019-07-30,638
3,2019-07-31,604
4,2019-08-01,618
5,2019-08-02,610
6,2019-08-03,566
7,2019-08-04,499
1,2019-08-05,616
2,2019-08-06,551
3,2019-08-07,608
4,2019-08-08,646
5,2019-08-09,645
6,2019-08-10,572
7,2019-08-11,484
1,2019-08-12,586
2,2019-08-13,469
3,2019-08-14,537
4,2019-08-15,560
5,2019-08-16,523
6,2019-08-17,533
7,2019-08-18,481
1,2019-08-19,563
2,2019-08-20,574
3,2019-08-21,522
4,2019-08-22,587
5,2019-08-23,569
6,2019-08-24,514
7,2019-08-25,482
1,2019-08-26,494
2,2019-08-27,529
3,2019-08-28,553
4,2019-08-29,592
5,2019-08-30,630
6,2019-08-31,502
7,2019-09-01,473
1,2019-09-02,427
2,2019-09-03,652
3,2019-09-04,600
4,2019-09-05,628
5,2019-09-06,591
6,2019-09-07,489
7,2019-09-08,462
1,2019-09-09,603
2,2019-09-10,605
3,2019-09-11,624
4,2019-09-12,689
5,2019-09-13,687
6,2019-09-14,488
7,2019-09-15,604
1,2019-09-16,620
2,2019-09-17,635
3,2019-09-18,605
4,2019-09-19,605
5,2019-09-20,688
6,2019-09-21,577
7,2019-09-22,515
1,2019-09-23,639
2,2019-09-24,628
3,2019-09-25,604
4,2019-09-26,645
5,2019-09-27,703
6,2019-09-28,532
7,2019-09-29,488
1,2019-09-30,435
2,2019-10-01,454
3,2019-10-02,688
4,2019-10-03,690
5,2019-10-04,708
6,2019-10-05,557
7,2019-10-06,435
1,2019-10-07,575
2,2019-10-08,523
3,2019-10-09,383
4,2019-10-10,615
5,2019-10-11,606
6,2019-10-12,502
7,2019-10-13,441
1,2019-10-14,400
2,2019-10-15,549
3,2019-10-16,658
4,2019-10-17,608
5,2019-10-18,634
6,2019-10-19,586
7,2019-10-20,500
1,2019-10-21,559
2,2019-10-22,562
3,2019-10-23,669
4,2019-10-24,613
5,2019-10-25,647
6,2019-10-26,525
7,2019-10-27,467
1,2019-10-28,607
2,2019-10-29,639
3,2019-10-30,595
4,2019-10-31,616
5,2019-11-01,782
6,2019-11-02,506
7,2019-11-03,479
1,2019-11-04,623
2,2019-11-05,440
3,2019-11-06,615
4,2019-11-07,669
5,2019-11-08,676
6,2019-11-09,502
7,2019-11-10,457
1,2019-11-11,481
2,2019-11-12,595
3,2019-11-13,599
4,2019-11-14,545
5,2019-11-15,621
6,2019-11-16,527
7,2019-11-17,444
1,2019-11-18,743
2,2019-11-19,629
3,2019-11-20,526
4,2019-11-21,647
5,2019-11-22,633
6,2019-11-23,528
7,2019-11-24,517
1,2019-11-25,641
2,2019-11-26,702
3,2019-11-27,561
4,2019-11-28,374
5,2019-11-29,425
6,2019-11-30,465
7,2019-12-01,409
1,2019-12-02,580
2,2019-12-03,620
3,2019-12-04,552
4,2019-12-05,597
5,2019-12-06,563
6,2019-12-07,566
7,2019-12-08,455
1,2019-12-09,737
2,2019-12-10,667
3,2019-12-11,578
4,2019-12-12,599
5,2019-12-13,760
6,2019-12-14,577
7,2019-12-15,503
1,2019-12-16,519
2,2019-12-17,700
3,2019-12-18,701
4,2019-12-19,698
5,2019-12-20,698
6,2019-12-21,520
7,2019-12-22,510
1,2019-12-23,593
2,2019-12-24,530
3,2019-12-25,264
4,2019-12-26,414
5,2019-12-27,448
6,2019-12-28,355
7,2019-12-29,384
1,2019-12-30,518
2,2019-12-31,443
3,2020-01-01,337
4,2020-01-02,410
5,2020-01-03,452
6,2020-01-04,347
7,2020-01-05,286
1,2020-01-06,455
2,2020-01-07,402
3,2020-01-08,451
4,2020-01-09,517
5,2020-01-10,520
6,2020-01-11,438
7,2020-01-12,387
1,2020-01-13,473
2,2020-01-14,497
3,2020-01-15,506
4,2020-01-16,547
5,2020-01-17,565
6,2020-01-18,773
7,2020-01-19,360
1,2020-01-20,389
2,2020-01-21,554
3,2020-01-22,489
4,2020-01-23,450
5,2020-01-24,523
6,2020-01-25,383
7,2020-01-26,395
1,2020-01-27,451
2,2020-01-28,404
3,2020-01-29,491
4,2020-01-30,522
5,2020-01-31,517
6,2020-02-01,409
7,2020-02-02,389
1,2020-02-03,558
2,2020-02-04,464
3,2020-02-05,432
4,2020-02-06,544
5,2020-02-07,604
6,2020-02-08,466
7,2020-02-09,371
1,2020-02-10,571
2,2020-02-11,458
3,2020-02-12,438
4,2020-02-13,503
5,2020-02-14,631
6,2020-02-15,440
7,2020-02-16,387
1,2020-02-17,339
2,2020-02-18,426
3,2020-02-19,477
4,2020-02-20,448
5,2020-02-21,502
6,2020-02-22,407
7,2020-02-23,392
1,2020-02-24,493
2,2020-02-25,526
3,2020-02-26,449
4,2020-02-27,581
5,2020-02-28,529
6,2020-02-29,456
7,2020-03-01,423
1,2020-03-02,562
2,2020-03-03,550
3,2020-03-04,541
4,2020-03-05,528
5,2020-03-06,673
6,2020-03-07,515
7,2020-03-08,408
1,2020-03-09,545
2,2020-03-10,450
3,2020-03-11,473
4,2020-03-12,455
5,2020-03-13,551
6,2020-03-14,370
7,2020-03-15,331
1,2020-03-16,378
2,2020-03-17,374
3,2020-03-18,297
4,2020-03-19,337
5,2020-03-20,305
6,2020-03-21,237
7,2020-03-22,139
1,2020-03-23,225
2,2020-03-24,200
3,2020-03-25,168
4,2020-03-26,187
5,2020-03-27,195
6,2020-03-28,183
7,2020-03-29,146
1,2020-03-30,165
2,2020-03-31,157
3,2020-04-01,154
4,2020-04-02,166
5,2020-04-03,190
6,2020-04-04,155
7,2020-04-05,93
1,2020-04-06,127
2,2020-04-07,129
3,2020-04-08,124
4,2020-04-09,103
5,2020-04-10,115
6,2020-04-11,121
7,2020-04-12,106
1,2020-04-13,137
2,2020-04-14,135
3,2020-04-15,138
4,2020-04-16,138
5,2020-04-17,157
6,2020-04-18,125
7,2020-04-19,102
1,2020-04-20,140
2,2020-04-21,120
3,2020-04-22,148
4,2020-04-23,108
5,2020-04-24,172
6,2020-04-25,152
7,2020-04-26,140
1,2020-04-27,131
2,2020-04-28,185
3,2020-04-29,137
4,2020-04-30,173
5,2020-05-01,186
6,2020-05-02,188
7,2020-05-03,166
1,2020-05-04,173
2,2020-05-05,174
3,2020-05-06,184
4,2020-05-07,175
5,2020-05-08,176
6,2020-05-09,147
7,2020-05-10,161
1,2020-05-11,173
2,2020-05-12,191
3,2020-05-13,212
4,2020-05-14,171
5,2020-05-15,242
6,2020-05-16,216
7,2020-05-17,171
1,2020-05-18,185
2,2020-05-19,229
3,2020-05-20,192
4,2020-05-21,211
5,2020-05-22,264
6,2020-05-23,193
7,2020-05-24,197
1,2020-05-25,213
2,2020-05-26,223
3,2020-05-27,239
4,2020-05-28,209
5,2020-05-29,258
6,2020-05-30,226
7,2020-05-31,208
1,2020-06-01,196
2,2020-06-02,197
3,2020-06-03,216
4,2020-06-04,244
5,2020-06-05,248
6,2020-06-06,260
7,2020-06-07,206
1,2020-06-08,234
2,2020-06-09,251
3,2020-06-10,238
4,2020-06-11,249
5,2020-06-12,276
6,2020-06-13,282
7,2020-06-14,229
1,2020-06-15,222
2,2020-06-16,259
3,2020-06-17,244
4,2020-06-18,226
5,2020-06-19,305
6,2020-06-20,244
7,2020-06-21,243
1,2020-06-22,295
2,2020-06-23,290
3,2020-06-24,300
4,2020-06-25,250
5,2020-06-26,336
6,2020-06-27,272
7,2020-06-28,240
1,2020-06-29,300
2,2020-06-30,278
3,2020-07-01,259
4,2020-07-02,340
5,2020-07-03,302
6,2020-07-04,278
7,2020-07-05,291
1,2020-07-06,257
2,2020-07-07,243
3,2020-07-08,267
4,2020-07-09,313
5,2020-07-10,296
6,2020-07-11,274
7,2020-07-12,291
1,2020-07-13,290
2,2020-07-14,320
3,2020-07-15,268
4,2020-07-16,322
5,2020-07-17,308
6,2020-07-18,316
7,2020-07-19,310
1,2020-07-20,281
2,2020-07-21,331
3,2020-07-22,289
4,2020-07-23,332
5,2020-07-24,312
6,2020-07-25,290
7,2020-07-26,311
1,2020-07-27,320
2,2020-07-28,298
3,2020-07-29,318
4,2020-07-30,299
5,2020-07-31,343
6,2020-08-01,375
7,2020-08-02,285
1,2020-08-03,353
2,2020-08-04,451
3,2020-08-05,344
4,2020-08-06,356
5,2020-08-07,336
6,2020-08-08,260
7,2020-08-09,282
1,2020-08-10,320
2,2020-08-11,316
3,2020-08-12,290
4,2020-08-13,275
5,2020-08-14,342
6,2020-08-15,312
7,2020-08-16,279
1,2020-08-17,288
2,2020-08-18,311
3,2020-08-19,286
4,2020-08-20,306
5,2020-08-21,348
6,2020-08-22,328
7,2020-08-23,316
1,2020-08-24,319
2,2020-08-25,286
3,2020-08-26,310
4,2020-08-27,341
5,2020-08-28,306
6,2020-08-29,291
7,2020-08-30,303
1,2020-08-31,294
2,2020-09-01,337
3,2020-09-02,307
4,2020-09-03,362
5,2020-09-04,383
6,2020-09-05,362
7,2020-09-06,293
1,2020-09-07,295
2,2020-09-08,336
3,2020-09-09,292
4,2020-09-10,347
5,2020-09-11,351
6,2020-09-12,304
7,2020-09-13,245
1,2020-09-14,288
2,2020-09-15,300
3,2020-09-16,306
4,2020-09-17,322
5,2020-09-18,341
6,2020-09-19,330
7,2020-09-20,273
1,2020-09-21,310
2,2020-09-22,306
3,2020-09-23,356
4,2020-09-24,297
5,2020-09-25,348
6,2020-09-26,330
7,2020-09-27,315
1,2020-09-28,300
2,2020-09-29,317
3,2020-09-30,347
4,2020-10-01,331
5,2020-10-02,351
6,2020-10-03,321
7,2020-10-04,268
1,2020-10-05,302
2,2020-10-06,324
3,2020-10-07,307
4,2020-10-08,332
5,2020-10-09,330
6,2020-10-10,274
7,2020-10-11,247
1,2020-10-12,323
2,2020-10-13,322
3,2020-10-14,333
4,2020-10-15,309
5,2020-10-16,303
6,2020-10-17,331
7,2020-10-18,303
1,2020-10-19,276
2,2020-10-20,336
3,2020-10-21,337
4,2020-10-22,262
5,2020-10-23,336
6,2020-10-24,300
7,2020-10-25,279
1,2020-10-26,313
2,2020-10-27,261
3,2020-10-28,305
4,2020-10-29,334
5,2020-10-30,388
6,2020-10-31,331
7,2020-11-01,307
1,2020-11-02,325
2,2020-11-03,282
3,2020-11-04,299
4,2020-11-05,354
5,2020-11-06,361
6,2020-11-07,325
7,2020-11-08,324
1,2020-11-09,315
2,2020-11-10,340
3,2020-11-11,296
4,2020-11-12,319
5,2020-11-13,385
6,2020-11-14,290
7,2020-11-15,243
1,2020-11-16,297
2,2020-11-17,249
3,2020-11-18,286
4,2020-11-19,274
5,2020-11-20,339
6,2020-11-21,302
7,2020-11-22,213
1,2020-11-23,271
2,2020-11-24,298
3,2020-11-25,240
4,2020-11-26,177
5,2020-11-27,231
6,2020-11-28,168
